,datetime,bubble_count
471,2019-12-29 23:19:23.685000,472
472,2019-12-30 00:02:22.557999,473
473,2019-12-30 00:02:25.011999,474
474,2019-12-30 00:37:06.780999,475
475,2019-12-30 00:37:08.161999,476
476,2019-12-30 00:45:35.178999,477
477,2019-12-30 01:05:47.429999,478
478,2019-12-30 01:34:57.003999,479
479,2019-12-30 03:58:40.191999,480
480,2019-12-30 04:07:19.596999,481
481,2019-12-30 04:36:05.132999,482
482,2019-12-30 05:19:57.088999,483
483,2019-12-30 06:06:31.551999,484
484,2019-12-30 06:25:39.256999,485
485,2019-12-30 08:15:07.771999,486
486,2019-12-30 08:26:53.919999,487
487,2019-12-30 09:37:41.469999,488
488,2019-12-30 10:01:51.505999,489
489,2019-12-30 12:08:06.038999,490
490,2019-12-30 12:37:37.188999,491
491,2019-12-30 14:44:28.755999,492
492,2019-12-30 16:53:22.395999,493
493,2019-12-30 17:00:13.640999,494
494,2019-12-30 17:16:23.527999,495
495,2019-12-30 18:40:27.495999,496
496,2019-12-30 19:29:13.099999,497
497,2019-12-30 20:04:46.890999,498
498,2019-12-30 20:12:10.590999,499
499,2019-12-30 20:58:35.106999,500
500,2019-12-30 21:40:05.597999,501
501,2019-12-30 22:38:30.234999,502
502,2019-12-30 23:12:45.651999,503
503,2019-12-30 23:55:36.012999,504
504,2019-12-31 01:28:01.774001,505
505,2019-12-31 02:15:12.229001,506
506,2019-12-31 04:59:16.836001,507
507,2019-12-31 05:16:53.792001,508
508,2019-12-31 05:30:29.976001,509
509,2019-12-31 06:18:06.401001,510
510,2019-12-31 06:24:20.016001,511
511,2019-12-31 06:42:05.942001,512
512,2019-12-31 07:01:19.233001,513
513,2019-12-31 08:52:30.130001,514
514,2019-12-31 10:23:35.696001,515
515,2019-12-31 10:53:38.875001,516
516,2019-12-31 12:50:53.370001,517
517,2019-12-31 13:02:42.472001,518
518,2019-12-31 14:01:37.975001,519
519,2019-12-31 14:01:56.384001,520
520,2019-12-31 14:58:08.172001,521
521,2019-12-31 15:26:31.763001,522
522,2019-12-31 16:35:27.005001,523
523,2019-12-31 17:04:59.725001,524
524,2019-12-31 17:46:08.360001,525
525,2019-12-31 19:43:57.864001,526
526,2019-12-31 21:29:19.499001,527
527,2019-12-31 22:17:13.034001,528
528,2019-12-31 22:41:47.808001,529
529,2019-12-31 23:18:29.986001,530
530,2020-01-01 00:21:05.528001,531
531,2020-01-01 01:20:48.278001,532
532,2020-01-01 03:39:02.219001,533
533,2020-01-01 03:55:19.375001,534
534,2020-01-01 03:55:44.989001,535
535,2020-01-01 04:03:23.572001,536
536,2020-01-01 04:35:51.297001,537
537,2020-01-01 05:01:40.389001,538
538,2020-01-01 06:29:25.707001,539
539,2020-01-01 07:35:55.343001,540
540,2020-01-01 08:12:06.431001,541
541,2020-01-01 08:30:55.890001,542
542,2020-01-01 08:35:52.755001,543
543,2020-01-01 09:17:17.766001,544
544,2020-01-01 09:31:03.352001,545
545,2020-01-01 10:05:07.865001,546
546,2020-01-01 11:07:30.826001,547
547,2020-01-01 12:24:07.043001,548
548,2020-01-01 13:53:52.073001,549
549,2020-01-02 00:38:26.905000,550
550,2020-01-02 01:14:39.034000,551
551,2020-01-02 02:26:10.170000,552
552,2020-01-02 02:53:56.308000,553
553,2020-01-02 02:54:00.171000,554
554,2020-01-02 02:54:10.725000,555
555,2020-01-02 02:56:26.050000,556
556,2020-01-02 02:56:27.280000,557
557,2020-01-02 03:12:40.830000,558
558,2020-01-02 03:19:11.027000,559
559,2020-01-02 03:33:59.998000,560
560,2020-01-02 03:58:03.362000,561
561,2020-01-02 05:54:35.080000,562
562,2020-01-02 06:20:55.498000,563
563,2020-01-02 07:22:19.368000,564
564,2020-01-02 08:02:57.431000,565
565,2020-01-02 08:27:22.782000,566
566,2020-01-02 09:59:49.084000,567
567,2020-01-02 11:17:21.115000,568
568,2020-01-02 11:35:46.935000,569
569,2020-01-02 13:07:56.022000,570
570,2020-01-02 13:08:14.046000,571
571,2020-01-02 13:18:42.260000,572
572,2020-01-02 14:07:54.170000,573
573,2020-01-02 14:33:05.359000,574
574,2020-01-02 14:58:08.452000,575
575,2020-01-02 15:07:19.278000,576
576,2020-01-02 16:27:41.886000,577
577,2020-01-02 17:02:23.879000,578
578,2020-01-02 17:33:09.030000,579
579,2020-01-02 18:26:29.325000,580
580,2020-01-02 19:02:38.247000,581
581,2020-01-02 19:54:05.574000,582
582,2020-01-02 21:20:39.980000,583
583,2020-01-02 22:10:26.836000,584
584,2020-01-02 22:14:49.603000,585
585,2020-01-03 00:39:21.614000,586
586,2020-01-03 00:42:24.518000,587
587,2020-01-03 01:54:24.190000,588
588,2020-01-03 02:07:58.119000,589
589,2020-01-03 03:18:45.361000,590
590,2020-01-03 03:34:48.469000,591
591,2020-01-03 03:47:57.393000,592
592,2020-01-03 03:48:40.317000,593
593,2020-01-03 03:48:46.934000,594
594,2020-01-03 03:49:41.351000,595
595,2020-01-03 04:51:25.644000,596
596,2020-01-03 06:03:14.977000,597
597,2020-01-03 07:08:50.021000,598
598,2020-01-03 07:12:47.867000,599
599,2020-01-03 08:07:50.138000,600
600,2020-01-03 09:42:33.790000,601
601,2020-01-03 10:05:46.014000,602
602,2020-01-03 11:10:27.733000,603
603,2020-01-03 12:22:37.979000,604
604,2020-01-03 12:30:20.664000,605
605,2020-01-03 13:46:40.737000,606
606,2020-01-03 14:49:43.284000,607
607,2020-01-03 15:15:03.630000,608
608,2020-01-03 15:57:56.231000,609
609,2020-01-03 17:13:39.882000,610
610,2020-01-03 17:33:34.607000,611
611,2020-01-03 17:47:05.210000,612
612,2020-01-03 18:21:16.709000,613
613,2020-01-03 19:55:37.530000,614
614,2020-01-03 20:45:41.851000,615
615,2020-01-03 20:52:23.050000,616
616,2020-01-03 22:10:13.817000,617
617,2020-01-03 22:10:32.435000,618
618,2020-01-03 23:56:24.477000,619
619,2020-01-04 00:26:21.624000,620
620,2020-01-04 01:22:07.444000,621
621,2020-01-04 01:34:16.186000,622
622,2020-01-04 01:40:31.570000,623
623,2020-01-04 02:37:07.064000,624
624,2020-01-04 02:56:12.171000,625
625,2020-01-04 05:04:57.300000,626
626,2020-01-04 05:26:37.564000,627
627,2020-01-04 06:12:34.377000,628
628,2020-01-04 07:29:54.387000,629
629,2020-01-04 08:14:04.112000,630
630,2020-01-04 09:27:07.529000,631
631,2020-01-04 09:40:32.724000,632
632,2020-01-04 09:46:18.822000,633
633,2020-01-04 11:35:33.327000,634
634,2020-01-04 11:36:45.826000,635
635,2020-01-04 13:02:47.925000,636
636,2020-01-04 14:02:55.868000,637
637,2020-01-04 14:14:31.199000,638
638,2020-01-04 16:07:50.325000,639
639,2020-01-04 16:34:06.520000,640
640,2020-01-04 16:44:37.899000,641
641,2020-01-04 17:27:38.651000,642
642,2020-01-04 18:24:32.602000,643
643,2020-01-04 19:09:26.018000,644
644,2020-01-04 19:18:04.787000,645
645,2020-01-04 21:24:52.205000,646
646,2020-01-04 23:35:39.238000,647
647,2020-01-05 00:05:49.678000,648
648,2020-01-05 00:13:24.596000,649
649,2020-01-05 01:44:40.029000,650
650,2020-01-05 02:04:11.976000,651
651,2020-01-05 03:13:05.480000,652
652,2020-01-05 04:05:11.814000,653
653,2020-01-05 04:39:22.047000,654
654,2020-01-05 04:53:24.160000,655
655,2020-01-05 04:58:52.809000,656
656,2020-01-05 06:42:54.050000,657
657,2020-01-05 08:26:25.110000,658
658,2020-01-05 08:39:49.892000,659
659,2020-01-05 08:44:42.452000,660
660,2020-01-05 09:18:59.445000,661
661,2020-01-05 10:35:53.047000,662
662,2020-01-05 12:45:36.142000,663
663,2020-01-05 12:51:56.440000,664
664,2020-01-05 12:56:56.966000,665
665,2020-01-05 13:51:24.221000,666
666,2020-01-05 14:31:20.074000,667
667,2020-01-05 15:26:03.530000,668
668,2020-01-05 17:42:03.773000,669
669,2020-01-05 17:46:10.712000,670
670,2020-01-05 20:08:30.747000,671
671,2020-01-05 20:36:51.728000,672
672,2020-01-05 20:49:51.851000,673
673,2020-01-05 21:07:13.799000,674
674,2020-01-05 22:24:26.806000,675
675,2020-01-05 22:32:02.308000,676
676,2020-01-05 23:48:33.630000,677
677,2020-01-06 00:20:06.846000,678
678,2020-01-06 00:48:06.216000,679
679,2020-01-06 00:53:50.949000,680
680,2020-01-06 03:13:19.115000,681
681,2020-01-06 03:29:16.856000,682
682,2020-01-06 03:38:17.059000,683
683,2020-01-06 03:38:18.265000,684
684,2020-01-06 03:57:21.836000,685
685,2020-01-06 05:39:35.927000,686
686,2020-01-06 05:59:08.562000,687
687,2020-01-06 07:58:02.206000,688
688,2020-01-06 08:01:24.325000,689
689,2020-01-06 09:27:43.613000,690
690,2020-01-06 10:05:41.205000,691
691,2020-01-06 10:10:15.739000,692
692,2020-01-06 10:10:42.310000,693
693,2020-01-06 10:13:21.274000,694
694,2020-01-06 10:13:24.852000,695
695,2020-01-06 10:13:30.579000,696
696,2020-01-06 10:13:40.676000,697
697,2020-01-06 10:13:52.913000,698
698,2020-01-06 10:14:09.511000,699
699,2020-01-06 10:15:56.557000,700
700,2020-01-06 12:20:05.162000,701
701,2020-01-06 12:23:50.960000,702
702,2020-01-06 12:34:30.588000,703
703,2020-01-06 13:24:27.974000,704
704,2020-01-06 14:10:07.510000,705
705,2020-01-06 14:57:14.413000,706
706,2020-01-06 17:24:48.345000,707
707,2020-01-06 17:29:35.781000,708
708,2020-01-06 17:31:36.791000,709
709,2020-01-06 19:43:03.103000,710
710,2020-01-06 19:47:03.563000,711
711,2020-01-06 21:43:49.434000,712
712,2020-01-06 22:01:59.193000,713
713,2020-01-06 22:36:20.077000,714
714,2020-01-06 22:46:27.711000,715
715,2020-01-06 23:06:13.291000,716
716,2020-01-07 00:04:31.504000,717
717,2020-01-07 00:21:10.769000,718
718,2020-01-07 02:46:04.998000,719
719,2020-01-07 02:58:20.597000,720
720,2020-01-07 04:08:14.996000,721
721,2020-01-07 05:39:14.424000,722
722,2020-01-07 05:42:14.112000,723
723,2020-01-07 05:42:15.429000,724
724,2020-01-07 07:41:38.737000,725
725,2020-01-07 08:57:17.424000,726
726,2020-01-07 08:57:51.015000,727
727,2020-01-07 09:18:07.172000,728
728,2020-01-07 11:35:42.513000,729
729,2020-01-07 11:57:46.084000,730
730,2020-01-07 12:03:22.979000,731
731,2020-01-07 14:04:16.600000,732
732,2020-01-07 14:48:42.086000,733
733,2020-01-07 15:19:54.341000,734
734,2020-01-07 15:39:57.487000,735
735,2020-01-07 17:27:22.526000,736
736,2020-01-07 19:25:03.060000,737
737,2020-01-07 19:52:11.633000,738
738,2020-01-07 19:53:14.075000,739
739,2020-01-07 21:06:57.849000,740
740,2020-01-07 22:11:19.265000,741
741,2020-01-07 23:40:51.135000,742
742,2020-01-08 00:18:48.401999,743
743,2020-01-08 00:38:15.590999,744
744,2020-01-08 01:29:35.181999,745
745,2020-01-08 02:39:58.115999,746
746,2020-01-08 03:12:10.858999,747
747,2020-01-08 05:13:25.884999,748
748,2020-01-08 05:34:02.124999,749
749,2020-01-08 05:46:11.710999,750
750,2020-01-08 06:18:25.316999,751
751,2020-01-08 07:49:01.441999,752
752,2020-01-08 07:58:08.445999,753
753,2020-01-08 09:36:08.102999,754
754,2020-01-08 09:52:41.071999,755
755,2020-01-08 10:21:00.482999,756
756,2020-01-08 11:15:10.931999,757
757,2020-01-08 12:08:12.307999,758
758,2020-01-08 14:40:57.818999,759
759,2020-01-08 14:41:43.982999,760
760,2020-01-08 14:42:00.800999,761
761,2020-01-08 15:27:56.515999,762
762,2020-01-08 17:21:27.438999,763
763,2020-01-08 18:38:55.530999,764
764,2020-01-08 19:41:44.650999,765
765,2020-01-08 19:59:42.225999,766
766,2020-01-08 20:40:20.025999,767
767,2020-01-08 20:41:12.077999,768
768,2020-01-08 20:41:38.066999,769
769,2020-01-08 22:01:18.263999,770
770,2020-01-08 23:28:27.444999,771
771,2020-01-08 23:53:27.282999,772
772,2020-01-09 00:20:38.297001,773
773,2020-01-09 02:01:42.768001,774
774,2020-01-09 02:49:41.714001,775
775,2020-01-09 04:37:27.695001,776
776,2020-01-09 05:02:42.508001,777
777,2020-01-09 05:23:47.681001,778
778,2020-01-09 05:28:56.822001,779
779,2020-01-09 07:02:22.828001,780
780,2020-01-09 07:31:56.635001,781
781,2020-01-09 07:36:11.473001,782
782,2020-01-09 09:33:52.194001,783
783,2020-01-09 11:06:47.691001,784
784,2020-01-09 12:18:30.068001,785
785,2020-01-09 12:18:31.193001,786
786,2020-01-09 12:19:55.689001,787
787,2020-01-09 16:50:48.417001,788
788,2020-01-09 17:23:30.616001,789
789,2020-01-09 18:09:49.304001,790
790,2020-01-09 19:12:05.039001,791
791,2020-01-09 20:25:38.794001,792
792,2020-01-09 21:09:08.024001,793
793,2020-01-09 21:19:23.753001,794
794,2020-01-09 21:20:14.513001,795
795,2020-01-09 22:58:20.855001,796
796,2020-01-09 23:16:42.864001,797
797,2020-01-09 23:30:42.192001,798
798,2020-01-10 00:20:46.642000,799
799,2020-01-10 01:01:53.181000,800
800,2020-01-10 01:01:55.224000,801
801,2020-01-10 01:02:59.862000,802
802,2020-01-10 01:05:22.500000,803
803,2020-01-10 01:05:23.943000,804
804,2020-01-10 02:09:32.500000,805
805,2020-01-10 02:46:46.260000,806
806,2020-01-10 02:46:57.250000,807
807,2020-01-10 02:47:06.921000,808
808,2020-01-10 02:49:18.843000,809
809,2020-01-10 03:20:51.631000,810
810,2020-01-10 04:37:14.254000,811
811,2020-01-10 04:42:32.794000,812
812,2020-01-10 07:05:43.300000,813
813,2020-01-10 07:37:58.738000,814
814,2020-01-10 07:48:28.930000,815
815,2020-01-10 07:50:41.718000,816
816,2020-01-10 07:53:31.644000,817
817,2020-01-10 08:48:26.067000,818
818,2020-01-10 09:11:41.432000,819
819,2020-01-10 09:49:44.361000,820
820,2020-01-10 10:01:08.328000,821
821,2020-01-10 10:28:07.908000,822
822,2020-01-10 11:16:07.307000,823
823,2020-01-10 11:20:17.937000,824
824,2020-01-10 15:15:52.906000,825
825,2020-01-10 16:19:44.904000,826
826,2020-01-10 18:52:53.834000,827
827,2020-01-10 19:42:58.766000,828
828,2020-01-10 20:59:38.226000,829
829,2020-01-10 21:26:29.597000,830
830,2020-01-10 21:48:53.192000,831
831,2020-01-10 22:35:15.227000,832
832,2020-01-10 23:16:28.183000,833
833,2020-01-11 00:20:20.914000,834
834,2020-01-11 01:45:46.166000,835
835,2020-01-11 02:40:25.355000,836
836,2020-01-11 03:44:31.319000,837
837,2020-01-11 04:22:22.664000,838
838,2020-01-11 06:55:15.362000,839
839,2020-01-11 08:12:39.500000,840
840,2020-01-11 09:00:07.734000,841
841,2020-01-11 09:02:01.514000,842
842,2020-01-11 11:07:34.261000,843
843,2020-01-11 12:03:07.331000,844
844,2020-01-11 12:23:35.890000,845
845,2020-01-11 13:03:16.452000,846
846,2020-01-11 13:34:35.904000,847
847,2020-01-11 13:59:57.447000,848
848,2020-01-11 14:13:05.794000,849
849,2020-01-11 15:21:10.227000,850
850,2020-01-11 17:59:52.077000,851
851,2020-01-11 18:55:44.578000,852
852,2020-01-12 04:47:05.025009,853
853,2020-01-12 05:01:40.206009,854
854,2020-01-12 05:43:35.903009,855
855,2020-01-12 07:00:47.911009,856
856,2020-01-12 08:22:26.522009,857
857,2020-01-12 08:47:18.600009,858
858,2020-01-12 10:04:47.761009,859
859,2020-01-12 11:04:59.462009,860
860,2020-01-12 11:05:00.645009,861
861,2020-01-12 11:05:01.789009,862
862,2020-01-12 11:05:07.122009,863
863,2020-01-12 11:11:34.682009,864
864,2020-01-12 13:18:07.622009,865
865,2020-01-12 13:46:25.729009,866
866,2020-01-12 15:19:14.605009,867
867,2020-01-12 15:25:11.763009,868
868,2020-01-12 16:07:21.490009,869
869,2020-01-12 18:06:22.604009,870
870,2020-01-12 18:22:03.734009,871
871,2020-01-12 19:06:26.965009,872
872,2020-01-12 19:29:57.095009,873
873,2020-01-12 22:08:48.581009,874
874,2020-01-12 22:59:16.185009,875
875,2020-01-12 23:12:01.868009,876
876,2020-01-13 03:20:39.752000,877
877,2020-01-13 03:23:50.255000,878
878,2020-01-13 04:27:20.240000,879
879,2020-01-13 05:17:36.283000,880
880,2020-01-13 07:20:25.476000,881
881,2020-01-13 08:07:10.282000,882
882,2020-01-13 08:49:36.170000,883
883,2020-01-13 10:04:32.556000,884
884,2020-01-13 10:11:03.414000,885
885,2020-01-13 10:24:41.665000,886
886,2020-01-13 13:37:17.361000,887
887,2020-01-13 13:41:08.757000,888
888,2020-01-13 16:47:06.403000,889
889,2020-01-13 16:58:06.421000,890
890,2020-01-13 17:27:00.037000,891
891,2020-01-13 17:31:17.612000,892
892,2020-01-13 18:02:10.607000,893
893,2020-01-13 20:06:56.358000,894
894,2020-01-13 21:01:49.003000,895
895,2020-01-13 23:04:11.986000,896
896,2020-01-14 00:22:56.809000,897
897,2020-01-14 00:36:51.298000,898
898,2020-01-14 00:54:23.250000,899
899,2020-01-14 01:57:05.509000,900
900,2020-01-14 04:22:19.198000,901
901,2020-01-14 04:52:04.188000,902
902,2020-01-14 05:43:48.902000,903
903,2020-01-14 07:31:45.822000,904
904,2020-01-14 07:47:30.884000,905
905,2020-01-14 10:40:25.124000,906
906,2020-01-14 10:56:11.384000,907
907,2020-01-14 11:36:39.219000,908
908,2020-01-14 12:15:56.292000,909
909,2020-01-14 14:01:10.209000,910
910,2020-01-14 14:01:20.733000,911
911,2020-01-14 14:01:41.909000,912
912,2020-01-14 14:15:00.973000,913
913,2020-01-14 17:49:42.505000,914
914,2020-01-14 17:59:45.948000,915
915,2020-01-14 18:10:01.675000,916
916,2020-01-14 21:32:51.882000,917
917,2020-01-14 21:40:52.921000,918
918,2020-01-14 23:47:35.845000,919
919,2020-01-15 00:07:40.112000,920
920,2020-01-15 00:59:58.458000,921
921,2020-01-15 01:24:49.399000,922
922,2020-01-15 01:30:49.400000,923
923,2020-01-15 03:06:17.291000,924
924,2020-01-15 05:06:27.204000,925
925,2020-01-15 06:41:42.279000,926
926,2020-01-15 07:55:14.342000,927
927,2020-01-15 08:32:58.053000,928
928,2020-01-15 11:20:31.470000,929
929,2020-01-15 11:31:35.910000,930
930,2020-01-15 12:15:03.130000,931
931,2020-01-15 12:26:31.197000,932
932,2020-01-15 13:05:52.738000,933
933,2020-01-15 16:40:31.171000,934
934,2020-01-15 18:33:55.917000,935
935,2020-01-15 20:28:41.116000,936
